city,year,weekofyear,week_start_date,ndvi_ne,ndvi_nw,ndvi_se,ndvi_sw,precipitation_amt_mm,reanalysis_air_temp_k,reanalysis_avg_temp_k,reanalysis_dew_point_temp_k,reanalysis_max_air_temp_k,reanalysis_min_air_temp_k,reanalysis_precip_amt_kg_per_m2,reanalysis_relative_humidity_percent,reanalysis_sat_precip_amt_mm,reanalysis_specific_humidity_g_per_kg,reanalysis_tdtr_k,station_avg_temp_c,station_diur_temp_rng_c,station_max_temp_c,station_min_temp_c,station_precip_mm
sj,1998,39,1998-09-24,0.05085,0.04685,0.2315857,0.2066857,82.87,300.13,300.185714286,297.06,302.1,298.8,55.8,83.3314285714,82.87,18.5814285714,1.85714285714,27.7714285714,6.22857142857,32.2,24.4,123.6
sj,1998,40,1998-10-01,-0.0022,0.0382,0.1618857,0.1683143,223.61,300.597142857,300.757142857,296.538571429,302.9,298.5,124.4,78.7828571429,223.61,18.0614285714,2.8,27.9142857143,6.28571428571,32.8,23.9,24.7
sj,1998,41,1998-10-08,0,-19,0.1630571,0.1492,33.26,300.712857143,300.742857143,296.921428571,302.9,298.9,28.3,79.9985714286,33.26,18.4185714286,2.34285714286,28.2571428571,5.5,31.7,24.4,25.0
sj,1998,42,1998-10-15,0,0.08155,0.1864143,0.1386857,25.94,300.795714286,300.857142857,296.612857143,302.9,299.3,18.5,78.0985714286,25.94,18.0914285714,2.68571428571,27.7571428571,6.31428571429,31.7,23.3,15.5
sj,1998,43,1998-10-22,0.0213,85,0.1969667,0.1962,32.09,300.247142857,300.235714286,296.9,301.9,298.8,36.5,82.0385714286,32.09,18.41,2.12857142857,28.1571428571,6.92857142857,33.9,23.9,26.7
sj,1998,44,1998-10-29,-0.0359,-0.0726,0.1117286,0.09242857,182.46,299.848571429,299.985714286,296.867142857,302.1,297.7,92.4,83.8657142857,182.46,18.3757142857,2.08571428571,27.7142857143,6.12857142857,32.8,23.3,54.6
sj,1998,45,1998-11-05,0,-0.00225,0.2212286,0.1698,121.65,299.652857143,299.692857143,296.942857143,301.7,298.5,89.5,85.12,121.65,18.4842857143,1.78571428571,27.4285714286,6.45714285714,31.1,23.3,81.5
sj,1998,46,1998-11-12,0.003866667,-0.05725,0.1859167,0.09834286,18.07,300.002857143,300.05,296.42,302.4,297.9,36.1,80.9142857143,18.07,17.8685714286,2.07142857143,27.7857142857,6.67142857143,32.8,23.3,8.7
sj,1998,47,1998-11-19,0,0,0.2537429,0.2166143,110.03,298.675714286,298.657142857,296.182857143,300.3,297.3,143.4,86.2142857143,110.03,17.6271428571,1.48571428571,26.7285714286,6.21428571429,30.6,23.3,71.3
sj,1998,48,1998-11-26,0.0501,0.06575,0.1662429,0.1467571,0.0,299.232857143,299.321428571,295.492857143,301.4,297.4,57.1,80.0214285714,0.0,16.8671428571,2.01428571429,26.5571428571,5.68571428571,30.0,22.8,29.8
sj,1998,49,1998-12-03,0.05675,0.06565,0.06918571,0.05278571,22.35,298.301428571,298.257142857,295.172857143,300.4,296.5,115.77,83.0242857143,22.35,16.5871428571,1.88571428571,25.6428571429,5.94285714286,29.4,22.2,48.2
sj,1998,50,1998-12-10,0.0619,0.002633333,0.2133,0.1730143,152.94,298.094285714,298.15,295.54,299.8,297.1,158.72,85.9114285714,152.94,16.9657142857,1.35714285714,25.8142857143,5.01428571429,28.9,22.8,97.6
sj,1998,51,1998-12-17,-0.08216667,-0.091675,0.2399,0.1700571,16.76,299.042857143,299.1,295.032857143,300.9,297.6,10.2,78.6685714286,16.76,16.4085714286,1.97142857143,26.0714285714,5.54285714286,31.1,22.8,18.9
sj,1998,52,1998-12-24,0.06056667,-0.13095,0.15715,0.0981875,0.0,299.282857143,299.435714286,295.215714286,301.4,298.0,12.8,78.4185714286,0.0,16.5642857143,2.12857142857,25.9285714286,6.04285714286,30.0,22.2,29.7
